,coin_symbol,coin_name,title,start,description
0,XMCC,MonacoCoin ,MonacoCoin ($XMCC) - Rebrand / New Whitepaper / Reward Increase / Coin Burn,2018-1-1,"A lot of changes are coming. Everything will take place at the beginning of January. We will operate a total rebranding :

 	New website
 	New name
 	New logo

We will finally release"
1,FYP,FlypMe ,FlypMe ($FYP) - Payment of the First Dividends,2018-1-1,"Q: When are the 1st dividends scheduled for?

A: It’s scheduled for mid-late January"
2,RUP,Rupee ,Rupee ($RUP) - To Be Listed on NEXT.exchange,2018-1-1,$RUP will be listed on @NextExchange https://next.exchange/
3,INXT,Internxt ,Internxt ($INXT) - X Cloud Alpha Release,2018-1-1,"X Cloud. Our next generation, decentralized cloud storage service for the mass market. New website, promo video and an in-depth preview of X Cloud's interface coming this month. Alpha coming"
4,VEN,VeChain ,VeChain ($VEN) - Strategic Partnership With DNV GL,2018-1-1,An official strategic partnership announcement event is planned late January at London between DNV GL and VeChain.
5,CSNO,BitDice ,BitDice ($CSNO) - First Quarterly Dividend,2018-1-1,"Q: When is the first quarterly dividend and how do you receive it?

A: In January and just hold CSNO tokens in your ETH wallet to receive."
6,STRAT,Stratis ,Stratis ($STRAT) - First Verified Stratis ICOs,2018-1-1,We have received a great amount of interest from from startups and established companies interested in utilizing the Stratis ICO and Blockchain Platform. We intended to have a single flagship
7,BTS,BitShares ,BitShares ($BTS) - To Be Listed On CryptoBridge,2018-1-1,Q: Could you guys please add your bridge to the BitShares client wallet? That way everyone who uses the BitShares ecosystem can use your services to deposit/withdraw all the coins
8,ZCG,ZCash Gold ,ZCash Gold ($ZCG) - ZLancer Beta Launch,2018-1-1,"Q: when you are gonna launch #Zlancer?

A: beta January, live scheduled in March."
9,GLT,GlobalToken ,GlobalToken ($GLT) - Team Expansion,2018-1-1,The GlobalToken Core Team will be expanding soon. We will be organising a massive team recruit from now till the mid January; Adept #developer
10,SKY,Skycoin ,Skycoin ($SKY) - Skywire Miner Release,2018-1-1,"Q: Hi, where can we buy it? or when will it be sold?

A: sign up to the mailing list for updates, we're preparing to release the first batch in January"
11,NXC,Nexium ,Nexium ($NXC) - Roadmap Release,2018-1-1,"Q: can you share your road map for $NXC or future plans?

A: Yes we've planned to share it with the community on January 2018."
12,THC,HempCoin ,HempCoin ($THC) - Hard Fork,2018-1-1,"The #Hempcoin team is excited to announce a #HardFork coming January, 2018! The new "
13,VEN,VeChain ,VeChain ($VEN) - Rebranding,2018-1-1,A VeChain rebranding event in Singapore is planned for mid-January.
14,DCT,DECENT ,DECENT ($DCT) - Roadmap Update And Release,2018-1-1,"Hello, as we confirmed recently, our roadmap is being updated and we plan to share it at the beginning of next year (most probably before the end of January).

Have you"
15,BLOCK,Blocknet ,Blocknet ($BLOCK) - Blocknet DX UI Soft Launch,2018-1-1,"What is on the Horizon for Blocknet in 2018?
Moving forward into 2018 there are many exciting developments to look forward"
16,ZCL,ZClassic ,ZClassic ($ZCL) - Bitcoin Private Hard Fork,2018-1-1,"While the fork wasn’t ready by Christmas eve, development is currently under progress and the date for the snapshot will likely be near mid January or"
